INSERT INTO PRICE_HISTORY_t
(ProductID, StartDate, EndDate, UnitPrice)
VALUES 
(1298, '01JAN2016', '31MAR2016', 500.0),
(8007, '01APR2016', '20MAY2016', 41.6),
(2502, '01APR2016', '20MAY2016', 3.12),
(2002, '01APR2016', '20MAY2016', 52.0),
(8438, '01APR2016', '20MAY2016', 832.0),
(7490, '01APR2016', '20MAY2016', 31.200000000000003),
(1160, '01APR2016', '20MAY2016', 17.42),
(8811, '01APR2016', '20MAY2016', 774.8000000000001),
(8829, '01APR2016', '20MAY2016', 31.200000000000003),
(1822, '01APR2016', '20MAY2016', 0.26),
(1709, '01APR2016', '20MAY2016', 2.6),
(1710, '01APR2016', '20MAY2016', 6.24),
(2050, '01APR2016', '20MAY2016', 0.78),
(6822, '01APR2016', '20MAY2016', 6.24),
(1114, '01APR2016', '20MAY2016', 18.564000000000004),
(1700, '01APR2016', '20MAY2016', 26.0),
(5252, '01APR2016', '20MAY2016', 124.80000000000001),
(5253, '01APR2016', '20MAY2016', 124.80000000000001),
(5254, '01APR2016', '20MAY2016', 124.80000000000001),
(5255, '01APR2016', '20MAY2016', 124.80000000000001),
(5256, '01APR2016', '20MAY2016', 124.80000000000001),
(5257, '01APR2016', '20MAY2016', 124.80000000000001),
(5258, '01APR2016', '20MAY2016', 124.80000000000001),
(5260, '01APR2016', '20MAY2016', 228.8),
(5261, '01APR2016', '20MAY2016', 208.0),
(5262, '01APR2016', '20MAY2016', 208.0),
(5263, '01APR2016', '20MAY2016', 156.0),
(5271, '01APR2016', '20MAY2016', 166.4),
(5291, '01APR2016', '20MAY2016', 24.96),
(5290, '01APR2016', '20MAY2016', 1664.0),
(5530, '01APR2016', '20MAY2016', 6.24),
(5531, '01APR2016', '20MAY2016', 12.48),
(9882, '01APR2016', '20MAY2016', 5616.0),
(866, '01APR2016', '20MAY2016', 4.42),
(3931, '01APR2016', '20MAY2016', 2.9848000000000003),
(1705, '01APR2016', '20MAY2016', 31.200000000000003),
(1422, '01APR2016', '20MAY2016', 3.12),
(3033, '01APR2016', '20MAY2016', 1.04),
(5998, '01APR2016', '20MAY2016', 0.52),
(5999, '01APR2016', '20MAY2016', 1.04),
(6224, '01APR2016', '20MAY2016', 3.64),
(1298, '21MAY2016', '29MAY2016', 525.0),
(2055, '21MAY2016', '29MAY2016', 26.25),
(5511, '21MAY2016', '29MAY2016', 26.25),
(8007, '21MAY2016', '29MAY2016', 42.0),
(2502, '21MAY2016', '29MAY2016', 3.1500000000000004),
(2002, '21MAY2016', '29MAY2016', 52.5),
(8438, '21MAY2016', '29MAY2016', 840.0),
(7490, '21MAY2016', '29MAY2016', 31.5),
(1160, '21MAY2016', '29MAY2016', 17.587500000000002),
(8811, '21MAY2016', '29MAY2016', 782.25),
(8829, '21MAY2016', '29MAY2016', 31.5),
(1822, '21MAY2016', '29MAY2016', 0.2625),
(1709, '21MAY2016', '29MAY2016', 2.625),
(1710, '21MAY2016', '29MAY2016', 6.300000000000001),
(2050, '21MAY2016', '29MAY2016', 0.7875000000000001),
(6822, '21MAY2016', '29MAY2016', 6.300000000000001),
(1114, '21MAY2016', '29MAY2016', 18.742500000000003),
(1700, '21MAY2016', '29MAY2016', 26.25),
(5252, '21MAY2016', '29MAY2016', 126.0),
(5253, '21MAY2016', '29MAY2016', 126.0),
(5254, '21MAY2016', '29MAY2016', 126.0),
(5255, '21MAY2016', '29MAY2016', 126.0),
(5256, '21MAY2016', '29MAY2016', 126.0),
(5257, '21MAY2016', '29MAY2016', 126.0),
(5258, '21MAY2016', '29MAY2016', 126.0),
(5260, '21MAY2016', '29MAY2016', 231.0),
(5261, '21MAY2016', '29MAY2016', 210.0),
(5262, '21MAY2016', '29MAY2016', 210.0),
(5263, '21MAY2016', '29MAY2016', 157.5),
(5271, '21MAY2016', '29MAY2016', 168.0),
(5291, '21MAY2016', '29MAY2016', 25.200000000000003),
(5290, '21MAY2016', '29MAY2016', 1680.0),
(5530, '21MAY2016', '29MAY2016', 6.300000000000001),
(5531, '21MAY2016', '29MAY2016', 12.600000000000001),
(9882, '21MAY2016', '29MAY2016', 5670.0),
(866, '21MAY2016', '29MAY2016', 4.4625),
(3931, '21MAY2016', '29MAY2016', 3.0135),
(1705, '21MAY2016', '29MAY2016', 31.5),
(1422, '21MAY2016', '29MAY2016', 3.1500000000000004),
(3033, '21MAY2016', '29MAY2016', 1.05),
(5998, '21MAY2016', '29MAY2016', 0.525),
(5999, '21MAY2016', '29MAY2016', 1.05),
(6224, '21MAY2016', '29MAY2016', 3.6750000000000003),
(1298, '30MAY2016', '07JUL2016', 450.0),
(2055, '30MAY2016', '07JUL2016', 22.5),
(5511, '30MAY2016', '07JUL2016', 22.5),
(8007, '30MAY2016', '07JUL2016', 36.0),
(2502, '30MAY2016', '07JUL2016', 2.7),
(2002, '30MAY2016', '07JUL2016', 45.0),
(8438, '30MAY2016', '07JUL2016', 720.0),
(7490, '30MAY2016', '07JUL2016', 27.0),
(1160, '30MAY2016', '07JUL2016', 15.075000000000001),
(8811, '30MAY2016', '07JUL2016', 670.5),
(8829, '30MAY2016', '07JUL2016', 27.0),
(1822, '30MAY2016', '07JUL2016', 0.225),
(1709, '30MAY2016', '07JUL2016', 2.25),
(1710, '30MAY2016', '07JUL2016', 5.4),
(2050, '30MAY2016', '07JUL2016', 0.675),
(6822, '30MAY2016', '07JUL2016', 5.4),
(1114, '30MAY2016', '07JUL2016', 16.065),
(1700, '30MAY2016', '07JUL2016', 22.5),
(5252, '30MAY2016', '07JUL2016', 108.0),
(5253, '30MAY2016', '07JUL2016', 108.0),
(5254, '30MAY2016', '07JUL2016', 108.0),
(5255, '30MAY2016', '07JUL2016', 108.0),
(5256, '30MAY2016', '07JUL2016', 108.0),
(5257, '30MAY2016', '07JUL2016', 108.0),
(5258, '30MAY2016', '07JUL2016', 108.0),
(5260, '30MAY2016', '07JUL2016', 198.0),
(5261, '30MAY2016', '07JUL2016', 180.0),
(5262, '30MAY2016', '07JUL2016', 180.0),
(5263, '30MAY2016', '07JUL2016', 135.0),
(5271, '30MAY2016', '07JUL2016', 144.0),
(5291, '30MAY2016', '07JUL2016', 21.6),
(5290, '30MAY2016', '07JUL2016', 1440.0),
(5530, '30MAY2016', '07JUL2016', 5.4),
(5531, '30MAY2016', '07JUL2016', 10.8),
(9882, '30MAY2016', '07JUL2016', 4860.0),
(866, '30MAY2016', '07JUL2016', 3.825),
(3931, '30MAY2016', '07JUL2016', 2.583),
(1705, '30MAY2016', '07JUL2016', 27.0),
(1422, '30MAY2016', '07JUL2016', 2.7),
(3033, '30MAY2016', '07JUL2016', 0.9),
(5998, '30MAY2016', '07JUL2016', 0.45),
(5999, '30MAY2016', '07JUL2016', 0.9),
(6224, '30MAY2016', '07JUL2016', 3.15),
(1298, '08JUL2016', '25NOV2016', 550.0),
(2055, '08JUL2016', '25NOV2016', 27.500000000000004),
(5511, '08JUL2016', '25NOV2016', 27.500000000000004),
(8007, '08JUL2016', '25NOV2016', 44.0),
(2502, '08JUL2016', '25NOV2016', 3.3000000000000003),
(2002, '08JUL2016', '25NOV2016', 55.00000000000001),
(8438, '08JUL2016', '25NOV2016', 880.0000000000001),
(7490, '08JUL2016', '25NOV2016', 33.0),
(1160, '08JUL2016', '25NOV2016', 18.425),
(8811, '08JUL2016', '25NOV2016', 819.5000000000001),
(8829, '08JUL2016', '25NOV2016', 33.0),
(1822, '08JUL2016', '25NOV2016', 0.275),
(1709, '08JUL2016', '25NOV2016', 2.75),
(1710, '08JUL2016', '25NOV2016', 6.6000000000000005),
(2050, '08JUL2016', '25NOV2016', 0.8250000000000001),
(6822, '08JUL2016', '25NOV2016', 6.6000000000000005),
(1114, '08JUL2016', '25NOV2016', 19.635),
(1700, '08JUL2016', '25NOV2016', 27.500000000000004),
(5252, '08JUL2016', '25NOV2016', 132.0),
(5253, '08JUL2016', '25NOV2016', 132.0),
(5254, '08JUL2016', '25NOV2016', 132.0),
(5255, '08JUL2016', '25NOV2016', 132.0),
(5256, '08JUL2016', '25NOV2016', 132.0),
(5257, '08JUL2016', '25NOV2016', 132.0),
(5258, '08JUL2016', '25NOV2016', 132.0),
(5260, '08JUL2016', '25NOV2016', 242.00000000000003),
(5261, '08JUL2016', '25NOV2016', 220.00000000000003),
(5262, '08JUL2016', '25NOV2016', 220.00000000000003),
(5263, '08JUL2016', '25NOV2016', 165.0),
(5271, '08JUL2016', '25NOV2016', 176.0),
(5291, '08JUL2016', '25NOV2016', 26.400000000000002),
(5290, '08JUL2016', '25NOV2016', 1760.0000000000002),
(5530, '08JUL2016', '25NOV2016', 6.6000000000000005),
(5531, '08JUL2016', '25NOV2016', 13.200000000000001),
(9882, '08JUL2016', '25NOV2016', 5940.000000000001),
(866, '08JUL2016', '25NOV2016', 4.675000000000001),
(3931, '08JUL2016', '25NOV2016', 3.1570000000000005),
(1705, '08JUL2016', '25NOV2016', 33.0),
(1422, '08JUL2016', '25NOV2016', 3.3000000000000003),
(3033, '08JUL2016', '25NOV2016', 1.1),
(5998, '08JUL2016', '25NOV2016', 0.55),
(5999, '08JUL2016', '25NOV2016', 1.1),
(6224, '08JUL2016', '25NOV2016', 3.8500000000000005),
(1298, '26NOV2016', '31DEC2017', 520.0),
(2055, '26NOV2016', '31DEC2017', 26.0),
(5511, '26NOV2016', '31DEC2017', 26.0),
(8007, '26NOV2016', '31DEC2017', 41.6),
(2502, '26NOV2016', '31DEC2017', 3.12),
(2002, '26NOV2016', '31DEC2017', 52.0),
(8438, '26NOV2016', '31DEC2017', 832.0),
(7490, '26NOV2016', '31DEC2017', 31.200000000000003),
(1160, '26NOV2016', '31DEC2017', 17.42),
(8811, '26NOV2016', '31DEC2017', 774.8000000000001),
(8829, '26NOV2016', '31DEC2017', 31.200000000000003),
(1822, '26NOV2016', '31DEC2017', 0.26),
(1709, '26NOV2016', '31DEC2017', 2.6),
(1710, '26NOV2016', '31DEC2017', 6.24),
(2050, '26NOV2016', '31DEC2017', 0.78),
(6822, '26NOV2016', '31DEC2017', 6.24),
(1114, '26NOV2016', '31DEC2017', 18.564000000000004),
(1700, '26NOV2016', '31DEC2017', 26.0),
(5252, '26NOV2016', '31DEC2017', 124.80000000000001),
(5253, '26NOV2016', '31DEC2017', 124.80000000000001),
(5254, '26NOV2016', '31DEC2017', 124.80000000000001),
(5255, '26NOV2016', '31DEC2017', 124.80000000000001),
(5256, '26NOV2016', '31DEC2017', 124.80000000000001),
(5257, '26NOV2016', '31DEC2017', 124.80000000000001),
(5258, '26NOV2016', '31DEC2017', 124.80000000000001),
(5260, '26NOV2016', '31DEC2017', 228.8),
(5261, '26NOV2016', '31DEC2017', 208.0),
(5262, '26NOV2016', '31DEC2017', 208.0),
(5263, '26NOV2016', '31DEC2017', 156.0),
(5271, '26NOV2016', '31DEC2017', 166.4),
(5291, '26NOV2016', '31DEC2017', 24.96),
(5290, '26NOV2016', '31DEC2017', 1664.0),
(5530, '26NOV2016', '31DEC2017', 6.24),
(5531, '26NOV2016', '31DEC2017', 12.48),
(9882, '26NOV2016', '31DEC2017', 5616.0),
(866, '26NOV2016', '31DEC2017', 4.42),
(3931, '26NOV2016', '31DEC2017', 2.9848000000000003),
(1705, '26NOV2016', '31DEC2017', 31.200000000000003),
(1422, '26NOV2016', '31DEC2017', 3.12),
(3033, '26NOV2016', '31DEC2017', 1.04),
(5998, '26NOV2016', '31DEC2017', 0.52),
(5999, '26NOV2016', '31DEC2017', 1.04),
(6224, '26NOV2016', '31DEC2017', 3.64)

SELECT *
FROM PRICE_HISTORY_t
